,input_1,input_2,input_3,input_4,input_5,input_6,input_7,input_8,input_9,input_10,input_11,input_12,input_13,input_14,input_15,input_16,input_17,input_18,input_19,input_20,output_1,output_2,output_3,output_4,output_5
10,0.020584494295802447,2.8975145291376805,4.873378936658611,143.8971420705636,-0.36137272481917027,652.0736763422109,-960.687860158901,7602.278598896865,0.09848411989623346,1.8058988502961544,5.221209441819602,1.263332499962471,0.0048356317201237575,-83.97703072306497,285257.08903309144,0.006259714774321868,138.0079087561458,-16.95950293742704,0.33015135985066907,-194.39578450978513,0.03361360018328263,14.071152804875842,5.079238071935679,1507.4119387178089,37.654847156047424
11,0.9699098521619943,1.6122128725400442,19.189519769269324,107.84563813422659,0.9001239341016098,476.418732661557,-200.58960109095733,5956.387406078443,0.08388980864459342,-4.638727183542475,5.987668007996647,-1.1022377126533573,0.00506248321896708,78.96333121210552,200727.6574579551,0.004362461524529888,115.08773690471942,-18.773007457786637,0.38218633111086797,376.65076182820053,0.06265320345535452,20.201566840248997,6.098135536828771,1874.2225246851758,-71.88940648432785
12,0.8324426408004217,9.29697652342573,15.196125950260054,102.53507434154575,0.9012142938751122,939.4556350186119,-372.09961050909226,4715.7618855015835,0.012466268120326685,2.4829781569826803,5.944059339686613,-1.1047295407095077,0.002472614390725023,9.518475230747242,342774.6503652907,0.009110473919098696,103.29577865513353,-4.384768278631203,0.132523214162502,496.33433762724735,0.906437453344411,18.422483923802613,-9.639868887990911,1493.5465803401187,-2.8820600681204382
13,0.21233911067827616,8.08120379564417,-27.57306905394402,196.2648414677925,0.14687577624657222,879.4575005503675,-918.2409680511281,4118.409141472685,0.09208418826173724,-1.811766956175191,5.0394268113685055,0.1478976915736543,0.008153285938749366,63.45955399249874,151378.17048038336,-0.009635348346472767,82.43337531153756,-10.803991524613597,0.010472480515456406,-131.69046949315168,0.13924537111759516,89.39897100078704,9.25620714148052,1702.2587660316642,-94.4926560261069
14,0.18182496720710062,6.334037565104235,21.217922134753593,183.59801205122056,0.26367442433959853,140.69680309557046,-126.42137589322283,3488.682665429953,0.08698963620621283,1.0409436170396056,5.7055751725156885,0.3717597393668126,0.007243140032033399,-9.536343096339976,578052.5752009288,-0.0060844402863290785,83.3001913058198,-18.836724089890485,0.04108583373821367,-51.38936904545744,0.5324206822752171,65.42925523249619,4.533419841406465,1992.8168389990703,1.0910235820899885
15,0.18340450985343382,8.714605901877178,-26.275091250319992,169.5974206093698,-0.10310895604336046,123.73027704752681,-79.12759946818687,9295.29144247826,0.051883805712607214,-1.2774694172936663,5.925248317415666,0.3203448313512447,0.0029869265150988438,28.715539039304986,942945.1230654654,-0.009848742500437158,116.94869551981901,-0.10267365660465799,0.48393001742251524,222.070938202737,0.41109560260070654,15.210428322227287,-3.904978092277334,1131.4891198979817,92.80348142354046
16,0.3042422429595377,8.036720768991145,-17.460030184073226,140.89529444142698,-0.41357845660387094,438.8170301902446,-938.9220401451363,8306.194077877291,0.05912754357449293,-4.110684809161647,5.180575345127334,-1.6340526504089805,0.0017414294105425844,5.280532187222647,135409.18660165867,0.0029494942830920606,149.41393612211675,-18.844388780072666,0.14772238873871013,386.19578046507456,0.3473433262588427,44.032341836834895,6.58789329717694,1274.7315255195194,-23.15865740283995
17,0.5247564316322378,1.8657005888603584,24.649140511802415,117.32943200708458,-0.3426709092601681,829.4979977036496,-723.1223518527963,9650.269106665126,0.03990027038701303,8.969066139243132,5.567945230552629,1.5098434505215215,0.007124493718672418,46.317904351066375,209898.9226090241,0.007960610978999737,116.18391898493786,-6.099295422828936,0.3846115739190668,93.04433418678411,0.8998333456872725,61.529802506980204,-4.369576031701401,1394.5760755976464,-92.20079748501769
18,0.43194501864211576,8.925589984899778,14.963289904721464,115.6437042671086,0.34503691215407684,988.54851638345,-193.7987202069387,1242.9722348554474,0.0054761638822031335,5.272115883195216,5.915488297588042,-0.9375998296451757,0.006890600928530218,-83.67400359388208,506979.12545509177,-0.005130354068474015,105.77834173700249,-0.3264214947317292,0.3123317844271319,-108.47430182217067,0.0218233967754895,8.34640849893833,7.455076791322558,1421.8281785388313,-93.80884181613129
19,0.2912291401980419,5.393422419156507,34.922341049417795,125.02428981645953,0.50474905887536,235.37520199317535,-251.74030961634162,7308.674752036442,0.03351972416459009,-7.1977364846709495,5.033945978585799,-1.4819403148687833,0.003459335742983884,-87.92958320188724,940487.5157751144,0.008540690895926134,123.06505102392461,-15.216397915681487,0.19096981982644795,-87.37815915137628,0.6637896861755891,88.24163684073388,-7.74839219176126,1411.0210752655457,-22.40264801062611
20,0.6118528947223795,8.074401551640625,15.761289230034336,154.92266647061206,0.5831580874516971,634.7176438169216,-815.4789806436227,9383.404568210379,0.08028534485980116,7.369359517958255,5.69742026724684,1.5549923194759088,0.009557772060253693,-50.57935319797071,384540.4944790755,-0.008794652194208783,96.52056122837182,-17.155012626256077,0.10284363109777755,195.61814649680684,0.9633944342135504,80.36035354415351,4.073719549215916,1907.611002556555,-67.99501270736118
21,0.13949386065204183,8.960912999234932,6.8308603335471645,171.45959227000623,0.5792362855891078,442.80177096791937,-790.6506766632897,1812.3306616566015,0.0004632023004602859,-0.25137603500972716,5.297349007372551,1.8226059929190135,0.0023595210260281023,-68.09106397736232,556511.3278195532,0.008688720536110287,56.014234260078524,-17.572301211551423,0.060693209079703214,-496.78173639572134,0.5601681834618419,50.52067735766382,0.8139695328982057,1714.0326444668565,-95.32958073436282
22,0.29214464853521815,3.1800347497186388,-40.63252321719075,166.01973767177313,-0.8175877939026193,972.9229580331429,-629.527897208618,664.962673667775,0.03334991716911442,7.891044537881829,5.924396195376531,1.4485104690618025,0.004891013209383418,74.35671331844034,137415.5731453529,-0.0029675462552073116,106.22968158779098,-13.934497048648089,0.3075064840194333,119.58933745984064,0.9368224620330918,96.71266152591704,-8.069310596091183,1607.9052140907038,51.24272279003537
23,0.3663618432936917,1.1005192452767676,-13.228419694056647,127.99338969459428,-0.01115939059483706,857.9070308221378,-515.4770148089787,7411.20649290059,0.039816869359094335,5.997105118946305,5.971058245165368,1.2380642988995123,0.009492543281508392,-56.15720252839114,233508.88086587997,-0.00797158343101567,145.762528450538,-17.979083779787068,0.387316890318894,-144.5069895586426,0.05225787928602377,41.77609792750997,-5.16212343482322,1309.372717862782,-8.29539822362186
24,0.45606998421703593,2.279351625419417,-23.479763231827455,195.4865280663194,-0.8848824799667114,854.495834240024,-381.745228469704,5744.731131799119,0.05373956029379229,-1.4957299106153314,5.944266489113434,0.6209679225560869,0.004777545852335101,95.17305116382627,987967.1106629622,-0.0002825648162734871,67.53029423576596,-6.156773166117361,0.32195212677056534,294.19733127708423,0.4187933190741614,98.41103190364979,-9.751919274453705,1823.7903842212947,-42.15104560546909
25,0.7851759613930136,4.271077886262563,-25.601035662091643,173.78969166957685,0.09905776464747107,521.8238438154733,-631.0863604302276,8418.28776758272,0.09198556164127605,-9.550613833597652,5.474214216657463,0.20342948243655723,0.006746733528976771,-32.620841645778626,968606.826792441,-0.004864468645589841,119.00048908206658,-18.754164037398745,0.26515106662457916,-407.00936017686786,0.26015779096205116,66.79199988036271,-0.6246406907098834,1955.060511484989,80.01663660329615
26,0.19967378215835974,8.18014765922493,47.30105547524455,155.43540525114008,-0.11693899725324597,473.33755210389864,-537.4652838668521,1397.723766262895,0.03463459943659613,-4.626452812301078,5.862042650989314,-1.6520529603543594,0.004578349581665149,-63.576416862260146,104445.98284096866,-0.004302541960761543,70.09336886590565,-9.811557437004206,0.020975611715818132,88.2022669483905,0.7308209649807298,63.467127325394145,-3.9746947847999925,1821.1982825502264,-76.77220795989487
27,0.5142344384136116,8.607305832563434,-10.690227533323963,161.1720746234352,0.7754083655165995,346.0663647376356,-252.5290618662434,7952.673118598902,0.03469532018962277,0.8326842932173388,5.8445493985350705,-0.3661871477172052,0.0034679368211380304,57.93970142849582,956630.6068809151,-0.0038542007014742688,103.58276844730813,-0.06606292294046412,0.4842443887971919,-19.027110113876233,0.9812970904972467,16.5954895295785,1.9671496859551763,1001.5651051914729,91.18376579106385
28,0.5924145688620425,0.06952130531190703,39.20465551771133,141.960006242779,-0.2981699748958426,150.7379469858344,-963.3167971094022,2016.2732004774452,0.07375012481097484,2.6695643965229454,5.319100473243256,-0.5092459319507441,0.009855798831638455,31.74155510017522,675207.9440339503,0.00606051795665327,59.667644964671965,-3.7205946098796225,0.3993570958272873,142.32552590522744,0.2565300624442478,88.1927758304644,-4.055243845827656,1636.401370183407,-37.206656524529436
29,0.046450412719997725,5.107473025775658,13.11386259972629,124.77309895011575,-0.7658659671447883,878.2501386295479,-747.5630556559793,1636.5594286570451,0.04522179408898072,-4.842246291335954,5.828915474150677,-0.9609848649586952,0.004684006056835388,-0.36085670937220016,881126.4650680199,0.0007832255335050893,95.03709362581851,-7.695611235379783,0.14641101835048237,-435.14640551703167,0.6541746014740745,42.74896879206152,-4.001617769860307,1051.1353814421007,77.68073446173625
30,0.6075448519014384,4.17411003148779,29.481130354164847,135.59726786512616,-0.7140166358943283,831.6109082170698,-286.6504141154476,1642.6579793099295,0.022460482293998198,-7.212878518543517,5.037007634715493,0.8936804547543398,0.009046892833112212,11.07271018752624,509265.8700704732,-0.003773846016879927,125.61633288952461,-13.874927584267766,0.4899851646794253,79.98378742813134,0.19809763275974013,16.223340578247935,4.863863974632068,1257.607220333722,20.588575295892312
31,0.17052412368729153,2.2210781047073027,0.26370931051921076,175.7846110464369,0.5230212634349445,999.7459059575175,-104.79316231280063,8145.747202313821,0.04524395161326934,6.698604735985981,5.596269878482053,-0.01649705968491677,0.0030695914530197758,43.840355654452765,564036.4257213252,0.002206675666218367,84.7571524238982,-7.52208327416723,0.30094079481816105,61.484587959523765,0.5653302545716099,1.260751997575904,-9.03714328043293,1059.5247003477716,65.34147194829748
32,0.06505159298527952,1.198653673336828,7.690388462635909,101.43934886297559,0.23643612663252211,996.9731533665148,-488.3225578843339,6651.972206962001,0.014085702037979986,9.688043614071042,5.230008837287703,-1.6758151363694083,0.00291794233622575,-54.309051733740255,539961.9222312281,0.004323013484463871,116.4911724487218,-9.459170721766966,0.29121132910362324,60.66009441617098,0.4639324866883362,55.975568363838256,8.057899903839743,1603.7954529493877,96.80263264209285
33,0.9488855372533332,3.3761517140362796,-0.7482306181136096,111.60726405069163,-0.7977546477544195,599.8885350423648,-467.8865147346844,5230.654247691194,0.01763869865062233,0.5138036460537165,5.120566885777279,-1.1192671922007547,0.0012802067459606022,99.26678321134838,700177.8317914939,-0.004547519985329325,129.54499607897293,-11.478332322192571,0.37403658971476605,103.4876665964548,0.9720053296315371,52.739962212267635,7.045277487823629,1686.5899134926067,-42.318912436250855
34,0.9656320330745594,9.429097039125192,-30.47570122019555,104.60026420217528,-0.8317863877700051,792.0886736624594,-892.8279886602239,3588.304841235025,0.049836777273947974,-6.5664142830339305,5.076953201629209,0.7330350546383837,0.006865001428382966,94.95863242935661,225686.1292806816,-0.0017290179694929696,142.71778194794527,-17.385792465196012,0.4058848940450688,176.4679372263622,0.6085272726964666,71.93536223691585,3.35609366452813,1114.4876380659052,92.2270970815186
35,0.8083973481164611,3.2320293202075523,22.245211526150527,104.07288023189702,0.40193826291824,950.2891568941852,-552.5876331765453,8772.005408131083,0.041892544950454795,-4.553853469612621,5.6962887758781395,-1.6954765620387993,0.0043167370935138505,30.065137269387378,126976.23088541016,-0.007562278133261048,73.46420818554535,-2.2679156951906663,0.3282393036657513,304.9889996807698,0.3495063720868188,89.02580530178021,1.8644314021476855,1383.8388830449794,-22.103621019515927
36,0.3046137691733707,5.187906217433661,-21.92276375591442,185.5460584011007,-0.854473987271613,864.6826516096703,-467.3827335449769,3924.4510742263537,0.09148459010681001,-9.632186469050666,5.339874963768066,1.4048276561950748,0.008779224248556735,-60.091509814170976,377136.94743207184,-0.006377013009306393,89.93159158093081,-11.00430702357355,0.06404787318310001,-230.17927987178564,0.11409578488793337,7.9406584643029525,7.846049962793046,1456.236508955542,-22.89761905261554
37,0.09767211400638387,7.030189588951778,-47.56840335685462,170.36578593800238,0.6437201185807124,322.6132915688779,-757.5294963652703,8165.994394715771,0.03623938991166331,8.285976131209981,5.724766771528762,-0.0194138919441027,0.005258889160224015,36.04564848625827,734212.686462982,0.0036223570792996568,65.24160133304174,-16.1075497635847,0.1691337529972492,325.04941018006207,0.15124682873493456,73.14964903403623,-6.293396409425711,1369.0530217609166,-31.922579149098866
38,0.6842330265121569,3.63629602379294,14.547229590716782,147.41738290873252,0.4124844543129924,505.48972177908416,-730.756769050619,4391.349085702184,0.058058835027804345,-7.644978342197177,5.065356340798942,-0.077653690693408,0.009713740851232496,-85.56031820416483,281668.1069106535,-0.006371233046087461,149.24835021583752,-12.644812982454209,0.46404182016302487,-1.7443177365463498,0.2253169299512351,18.741194409758222,-8.420616756183428,1121.025000485193,8.281521469517045
39,0.4401524937396013,9.717820827209607,-32.28893205929511,109.78341606510014,-0.8373024387162005,216.24347363634547,-622.7158368953774,3769.444294249076,0.06322642879195305,1.5303295102850711,5.315290337830611,0.3696311386380704,0.0026697296413280905,-93.86949955883878,706089.1899924256,0.0005032676733412039,142.70009679242952,-11.717404949421459,0.11230780592192596,-422.94172086566886,0.250966661340298,85.8177053157164,-5.209796601809238,1418.9477901874754,-69.17099136430258
40,0.12203823484477883,9.624472949421111,44.045858435291436,149.16158751168325,-0.8303245718296162,958.6459245328501,-979.9288022222736,4626.797856696065,0.0013094456588333637,-4.51889558625588,5.539491292375337,1.2987238637005967,0.0088176085116005,-48.46342229775726,972920.8414965434,0.0041809252344486535,103.99571302805596,-3.4492420886625155,0.18608351191875666,-441.4490707560208,0.8506160578411378,81.90635138616561,5.891565574003806,1751.1780478084181,10.742297071602238
41,0.4951769101112702,2.5178229582536416,45.39285770025873,147.34717707805657,0.9732791570023509,645.557171005792,-677.9208344168217,3013.7787416414208,0.06635373720167106,1.0835600503158673,5.790723164838964,-0.6087631683912278,0.007989371675125676,-7.4754086521367356,184510.64421047654,-0.007862461538105124,134.20332943764214,-5.327712388771959,0.216038441472098,-165.7616813039392,0.5612227882825249,54.07937549855444,-9.306594665470334,1071.0076645332554,8.340962482000805
42,0.034388521115218396,4.972485058923855,41.48643902204485,117.32018699100152,-0.25145840848775936,305.77852495311646,-788.5519930034553,7476.093801762511,0.017803596686975145,3.028407767037285,5.31875250293207,0.7120646102362542,0.007938296601796468,73.6545010816761,705341.9064026136,0.0013462443925780707,102.09579772720423,-4.613902127173205,0.2197024948472261,284.89697711146755,0.5233909113743664,71.02427986233116,1.6561367016697925,1080.1800140819034,52.38036252097399
43,0.9093204020787821,3.0087830981676964,-12.984129974455563,143.3851649237973,-0.25871570586621817,704.5306159652711,-672.5026478220854,5027.203900924792,0.09610703174694551,6.594836074144034,5.625891376437009,0.26292785598316426,0.00860304905305199,45.43381395326159,499375.197374114,-0.004868744325972725,112.35856880027598,-19.779374711427057,0.30646979124726276,207.68093474091575,0.11476887186921747,31.43501131837484,9.908750323826197,1354.7712918359844,66.72999238751711
44,0.2587799816000169,2.848404943774676,-48.45433834711326,139.85047343973736,0.6255991345150052,656.3154164121063,-880.2378681807488,2322.126951468173,0.014866272775311296,-5.871574564787936,5.885977748236187,-0.9318869193223147,0.007849215918486991,48.54130423999621,881328.0289397548,0.009258537504751597,58.91244321160166,-11.67692003640477,0.4715379188723538,288.6149646724065,0.860139693349435,47.116789893281464,7.113921876750787,1941.725711618925,-11.91172993751519
45,0.662522284353982,0.36886947354532795,42.83185625877253,161.58500980522166,0.8944971547677174,422.3464462295565,-109.47271926010501,8995.745732745685,0.04146241237270237,-9.780083426830391,5.6158631881823045,1.514519945420632,0.006635982894682739,-14.901333110384925,259434.8105026473,-0.0003290870656015056,125.52704204968079,-10.373116967293527,0.12034635591625248,17.269056441609337,0.7228143032084837,82.16368977104716,0.4289137808717882,1668.5726467229142,-39.53335012970125
46,0.31171107608941095,6.095643339798968,-7.181585168268569,163.50936508676438,0.9720021276457418,202.2018329796661,-406.4075464459513,3838.912213732114,0.008534966807864386,-7.2622873986238545,5.232959474753634,1.1897040864277124,0.0021812038991414883,-30.81300149060742,723363.3570035481,0.006119850995503164,62.77134836352349,-19.616154463538866,0.06075068815045903,-59.80100204450946,0.06766836190000158,45.92651971732139,-8.727181814267153,1678.6699566725647,-48.13302053658111
47,0.5200680211778108,5.026790232288615,46.665481904366956,104.53040097720445,0.5067563705178832,704.4158760335197,-320.89768085551043,5435.528611139886,0.09968742518459474,8.0003728369621,5.024400781556538,0.633807338633702,0.0012927356154212673,-25.792247403079458,854303.7606832992,0.0010045308431252346,132.60676302525283,-14.803735825099317,0.09873524492996866,-352.54747329371605,0.7078350972297687,35.77982653254418,6.627470287714196,1361.919990837865,-61.075232659025616
48,0.5467102793432796,0.5147875124998935,46.36199770892529,137.46126146264712,-0.24748082893816847,568.276930813414,-210.8287613926617,9064.72110964547,0.05021950103312426,7.477801551250305,5.87009887390093,1.4023269163769676,0.009287630630341184,97.52991274721157,950152.7975266209,-0.009131749342903617,128.2028087670386,-4.7942035375572996,0.44346245010463475,-171.80724639068848,0.5435382173426461,49.421244725029986,1.97957016354421,1593.6607912085383,-88.47048356019502
49,0.18485445552552704,2.7864646423661146,35.300945546736,162.58599157142365,-0.8329985666026625,795.0865525620754,-501.55780107094273,6242.379959139921,0.05953850173200438,1.9482620434061655,5.021269410850387,1.4691768038392095,0.006549852830686643,-91.9781617175035,714923.2254606812,0.002663027511880448,120.87446977429764,-17.25780588542002,0.322905406327603,-65.98063382612474,0.08172534574677826,82.82492524372184,-7.701340058808663,1010.1311840277434,-31.51040423305733
50,0.9695846277645586,9.082658859666537,-20.555110793041433,150.31362585800878,0.5542938318548736,568.1471510007941,-913.0797119125763,1168.9804070836408,0.006707647738842748,2.010337208673068,5.8747016726842,0.8334519068601391,0.008168835618785588,73.40629922448971,547457.2876075846,0.009028066844133141,53.61603805247621,-9.293797370948166,0.14295339461958007,-411.39957032038274,0.45830064152865646,33.520804737087275,-8.122854303532876,1636.0960464095422,-45.95046157384335
51,0.7751328233611146,2.395618906669724,-11.490227139807473,185.64898411883223,0.1168084994716101,866.9633502866861,-462.8934581814523,9398.32123613475,0.07499604703991779,3.3007334909251096,5.5289371340272115,1.3480533134546882,0.005333701163612951,15.735081714478682,656062.5161810925,0.002032236402926624,80.31283559453286,-15.69596255965525,0.4079734694843086,-279.38804728878875,0.484696287130047,17.37615931357438,8.192536388731849,1913.2869475762368,93.28347717328148
52,0.9394989415641891,1.448948720912231,35.11366715168569,165.8693631618945,-0.15155598150604743,596.716154897037,-413.1588819791209,6277.080530714178,0.02099055930955858,-6.492574427531008,5.939067698512896,0.7898858466771346,0.0020557737006615504,-12.276916162081903,882014.4860308464,0.0063837771885358035,76.31125699108429,-19.757584507122136,0.430684998181718,98.22529406373883,0.16577454016327575,71.20140203307808,3.3840052587615688,1612.573468344819,11.54176525000878
53,0.8948273504276488,4.89452760277563,-18.307799484372232,116.29344270814298,0.812708770189472,604.8441743818477,-254.56052581566996,3349.056146570861,0.08980542894407138,8.288238918499196,5.798783235773666,0.7205630870412016,0.002126672129822954,45.0515320830273,613548.7719749467,0.0076841292669681555,86.01364074715191,-15.17597084800917,0.423257169345139,235.6631142391899,0.9456981470002823,82.59782127080818,6.585735986335109,1873.698593466345,-30.544592193898495
54,0.5978999788110851,9.856504541106007,-33.05072533139075,107.05687474004299,-0.7776050353876973,888.9882423925105,-568.3404537703207,1392.7207266338726,0.020513964048200717,-1.6245895021585373,5.997934110533338,0.4744455128607372,0.007170087585060743,-2.6662117150594327,127348.35372715318,-0.005438404561021351,58.764274676383856,-0.48252490179892504,0.4594632668197772,498.3475113929496,0.8499753714806619,10.063747852353334,7.579578005645345,1723.9730554660937,16.0935201987392
55,0.9218742350231168,2.4205527151150044,5.680126245835012,164.24192782063156,-0.0147497914182817,463.1345795911573,-872.4196972044363,7940.25189270296,0.01906877206636666,-2.337229435010051,5.35071181545171,1.010866558230565,0.004872753054095165,74.68464761633211,937853.82595628,-0.005759103201835467,143.69578230310628,-3.9692577623402094,0.1261205100866808,433.11333134355766,0.6690223373291083,23.98741127559447,1.4354470409664444,1120.5584164036902,-72.1606597308609
56,0.0884925020519195,6.721355474058786,43.61547741607809,102.65113105416218,-0.9772927104651619,220.61370560557665,-716.2240942012755,6200.727559285136,0.003654966784809488,0.37835410565675076,5.767188288931127,-1.3655795788277052,0.0028047225403030306,80.1403728022517,720574.075928405,0.0022196197770198347,105.38022407123762,-0.8084671135793329,0.37752096437313915,142.56519953519148,0.4622955610006072,14.19719897609939,0.3489270351008251,1902.4533072858417,-11.191250159559416
57,0.1959828624191452,7.616196153287175,19.602979667497294,158.57755812734632,-0.06267871601174746,125.90440868200508,-636.9177036013649,5334.610919763215,0.04720669451099993,-9.0606806644989,5.401930913609242,1.5234830367957137,0.0054243509206729325,-15.65581462530892,708862.0471995219,-0.0017794306038659054,80.55243106580235,-10.24291912147275,0.23026974863707,-78.75194670592799,0.4117655415845085,34.79414115821666,-1.3914517935801953,1066.443844355775,25.246864284212762
58,0.045227288910538066,2.3763754399239967,7.006117008936499,194.02302414249576,-0.8873934486363253,779.6235301062571,-354.0827586683988,8938.925830509577,0.056484113326261645,-6.674332624878412,5.4798756203039085,1.487374110980928,0.0015778804336762067,-44.63444055298969,294107.6371579454,0.006797226057334406,89.69815170742834,-17.80527602644993,0.42099927644503077,136.17736470823274,0.6509734671509542,45.035097890541266,-3.6610682441776143,1533.967472547764,-2.2204336415097288
59,0.32533033076326434,7.282163486118596,-40.28235062292315,157.5474177875879,-0.7623641674638562,658.2785962181182,-429.2216953310881,7885.9721122453075,0.006570863942835237,4.760672328527409,5.62750546321837,-1.8830108678617634,0.00623774261722959,18.470065718672444,692996.9232093915,0.008000462467960224,94.72025405048356,-9.04081022052614,0.3642453385808066,285.65161808023197,0.5454318694069055,74.88263369633064,-1.3080807828257655,1142.1371237934577,-19.64423986913515
60,0.388677289689482,3.677831327192532,11.500722669916975,138.8169926206522,-0.7649475064457902,733.6717912893013,-643.9032741021538,1516.7487973275117,0.07755276166950106,-8.344026641497472,5.873677114186338,1.3032670022590507,0.0034209406399158793,82.47266912333819,454477.9650887426,-0.0029315724139456377,110.05943333606173,-10.912453308800782,0.3882237232498623,-381.66380907661267,0.062273105881885615,65.11475848816741,5.477593114603128,1011.7066107309041,98.76967777993963
61,0.2713490317738959,6.3230583059357945,49.00538501042632,164.32882184423534,0.29842060423212713,291.66774535801966,-13.484751207020281,3117.220677955482,0.04532888347480277,2.0630421893277635,5.9840834691992955,-1.4845205301062192,0.008178031905734694,-57.867562198866686,686109.6793373429,-0.005262588820510359,101.56794276964978,-3.1128583452076803,0.32808091884053575,-90.09511030371175,0.5125026487703317,62.092856747843115,2.0384686203026305,1422.034260127639,76.06295242978541
62,0.8287375091519293,6.335297107608947,-35.9915984763476,145.82528904915165,0.4920897585308466,222.7343280280928,-394.2251806431128,2484.8913981446576,0.05243902693275801,-5.093017806373581,5.768273413864518,-0.6595245829634324,0.0037932576303121644,24.59331671269655,195933.72727719165,0.005610510304877237,141.93919732144172,-18.038348384315107,0.08871438473485344,339.8022856356172,0.8064036172328395,35.23749466096544,7.8504657990969235,1295.0407076541562,24.681191631888026
